
thumbsim:     file format elf64-x86-64
  40b8b8:	e8 a7 f4 ff ff       	callq  40ad64 <_Z11setZeroFlagi>

          //update stats
          stats.numRegWrites++;
  40b8bd:	8b 05 11 8c 20 00    	mov    0x208c11(%rip),%eax        # 6144d4 <stats+0x14>
  40b8c3:	83 c0 01             	add    $0x1,%eax
  40b8c6:	89 05 08 8c 20 00    	mov    %eax,0x208c08(%rip)        # 6144d4 <stats+0x14>
          stats.numRegReads += 2;
  40b8cc:	8b 05 06 8c 20 00    	mov    0x208c06(%rip),%eax        # 6144d8 <stats+0x18>
  40b8d2:	83 c0 02             	add    $0x2,%eax
  40b8d5:	89 05 fd 8b 20 00    	mov    %eax,0x208bfd(%rip)        # 6144d8 <stats+0x18>
          break;
  40b8db:	e9 a5 06 00 00       	jmpq   40bf85 <_Z7executev+0xe80>

        case ALU_ADD3I:
          rf.write(alu.instr.add3i.rd, rf[alu.instr.add3i.rn] + alu.instr.add3i.imm);
  40b8e0:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40b8e7:	c0 e8 03             	shr    $0x3,%al
  40b8ea:	83 e0 07             	and    $0x7,%eax
  40b8ed:	0f b6 c0             	movzbl %al,%eax
  40b8f0:	89 c6                	mov    %eax,%esi
  40b8f2:	bf 80 44 61 00       	mov    $0x614480,%edi
  40b8f7:	e8 52 ca ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40b8fc:	89 85 00 fb ff ff    	mov    %eax,-0x500(%rbp)
  40b902:	48 8d 85 00 fb ff ff 	lea    -0x500(%rbp),%rax
  40b909:	48 89 c7             	mov    %rax,%rdi
  40b90c:	e8 97 64 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40b911:	0f b7 95 00 f9 ff ff 	movzwl -0x700(%rbp),%edx
  40b918:	66 c1 ea 06          	shr    $0x6,%dx
  40b91c:	83 e2 07             	and    $0x7,%edx
  40b91f:	0f b6 d2             	movzbl %dl,%edx
  40b922:	01 d0                	add    %edx,%eax
  40b924:	89 85 fc fa ff ff    	mov    %eax,-0x504(%rbp)
  40b92a:	48 8d 95 fc fa ff ff 	lea    -0x504(%rbp),%rdx
  40b931:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
  40b938:	48 89 d6             	mov    %rdx,%rsi
  40b93b:	48 89 c7             	mov    %rax,%rdi
  40b93e:	e8 4b 64 ff ff       	callq  401d8e <_ZN6Data32C1ERKj>
  40b943:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40b94a:	83 e0 07             	and    $0x7,%eax
  40b94d:	0f b6 c0             	movzbl %al,%eax
  40b950:	8b 95 f0 fa ff ff    	mov    -0x510(%rbp),%edx
  40b956:	89 c6                	mov    %eax,%esi
  40b958:	bf 80 44 61 00       	mov    $0x614480,%edi
  40b95d:	e8 ac c8 ff ff       	callq  40820e <_ZN6MemoryI6Data32S0_E5writeEjS0_>
          // Set OverFlow, Negative as indicated by A7.7.3 ADD (immediate)
          setCarryOverflow(rf[alu.instr.addr.rn],rf[alu.instr.addr.rm],OF_ADD);
  40b962:	0f b7 85 00 f9 ff ff 	movzwl -0x700(%rbp),%eax
  40b969:	66 c1 e8 06          	shr    $0x6,%ax
  40b96d:	83 e0 07             	and    $0x7,%eax
  40b970:	0f b6 c0             	movzbl %al,%eax
  40b973:	89 c6                	mov    %eax,%esi
  40b975:	bf 80 44 61 00       	mov    $0x614480,%edi
  40b97a:	e8 cf c9 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40b97f:	89 85 10 fb ff ff    	mov    %eax,-0x4f0(%rbp)
  40b985:	48 8d 85 10 fb ff ff 	lea    -0x4f0(%rbp),%rax
  40b98c:	48 89 c7             	mov    %rax,%rdi
  40b98f:	e8 14 64 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40b994:	89 c3                	mov    %eax,%ebx
  40b996:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40b99d:	c0 e8 03             	shr    $0x3,%al
  40b9a0:	83 e0 07             	and    $0x7,%eax
  40b9a3:	0f b6 c0             	movzbl %al,%eax
  40b9a6:	89 c6                	mov    %eax,%esi
  40b9a8:	bf 80 44 61 00       	mov    $0x614480,%edi
  40b9ad:	e8 9c c9 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40b9b2:	89 85 20 fb ff ff    	mov    %eax,-0x4e0(%rbp)
  40b9b8:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
  40b9bf:	48 89 c7             	mov    %rax,%rdi
  40b9c2:	e8 e1 63 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40b9c7:	ba 00 00 00 00       	mov    $0x0,%edx
  40b9cc:	89 de                	mov    %ebx,%esi
  40b9ce:	89 c7                	mov    %eax,%edi
  40b9d0:	e8 cf f3 ff ff       	callq  40ada4 <_Z16setCarryOverflowii6OFType>
          setNegativeFlag(rf[alu.instr.addr.rn] + rf[alu.instr.addr.rm]);
  40b9d5:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40b9dc:	c0 e8 03             	shr    $0x3,%al
  40b9df:	83 e0 07             	and    $0x7,%eax
  40b9e2:	0f b6 c0             	movzbl %al,%eax
  40b9e5:	89 c6                	mov    %eax,%esi
  40b9e7:	bf 80 44 61 00       	mov    $0x614480,%edi
  40b9ec:	e8 5d c9 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40b9f1:	89 85 30 fb ff ff    	mov    %eax,-0x4d0(%rbp)
  40b9f7:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
  40b9fe:	48 89 c7             	mov    %rax,%rdi
  40ba01:	e8 a2 63 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40ba06:	89 c3                	mov    %eax,%ebx
  40ba08:	0f b7 85 00 f9 ff ff 	movzwl -0x700(%rbp),%eax
  40ba0f:	66 c1 e8 06          	shr    $0x6,%ax
  40ba13:	83 e0 07             	and    $0x7,%eax
  40ba16:	0f b6 c0             	movzbl %al,%eax
  40ba19:	89 c6                	mov    %eax,%esi
  40ba1b:	bf 80 44 61 00       	mov    $0x614480,%edi
  40ba20:	e8 29 c9 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40ba25:	89 85 40 fb ff ff    	mov    %eax,-0x4c0(%rbp)
  40ba2b:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
  40ba32:	48 89 c7             	mov    %rax,%rdi
  40ba35:	e8 6e 63 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40ba3a:	01 d8                	add    %ebx,%eax
  40ba3c:	89 c7                	mov    %eax,%edi
  40ba3e:	e8 02 f3 ff ff       	callq  40ad45 <_Z15setNegativeFlagi>
          //Set stats
          stats.numRegWrites++;
  40ba43:	8b 05 8b 8a 20 00    	mov    0x208a8b(%rip),%eax        # 6144d4 <stats+0x14>
  40ba49:	83 c0 01             	add    $0x1,%eax
  40ba4c:	89 05 82 8a 20 00    	mov    %eax,0x208a82(%rip)        # 6144d4 <stats+0x14>
          stats.numRegReads++;
  40ba52:	8b 05 80 8a 20 00    	mov    0x208a80(%rip),%eax        # 6144d8 <stats+0x18>
  40ba58:	83 c0 01             	add    $0x1,%eax
  40ba5b:	89 05 77 8a 20 00    	mov    %eax,0x208a77(%rip)        # 6144d8 <stats+0x18>
          break;
  40ba61:	e9 1f 05 00 00       	jmpq   40bf85 <_Z7executev+0xe80>

        case ALU_SUB3I:
          rf.write(alu.instr.sub3i.rd, rf[alu.instr.sub3i.rn] - alu.instr.sub3i.imm);
  40ba66:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40ba6d:	c0 e8 03             	shr    $0x3,%al
  40ba70:	83 e0 07             	and    $0x7,%eax
  40ba73:	0f b6 c0             	movzbl %al,%eax
  40ba76:	89 c6                	mov    %eax,%esi
  40ba78:	bf 80 44 61 00       	mov    $0x614480,%edi
  40ba7d:	e8 cc c8 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40ba82:	89 85 60 fb ff ff    	mov    %eax,-0x4a0(%rbp)
  40ba88:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
  40ba8f:	48 89 c7             	mov    %rax,%rdi
  40ba92:	e8 11 63 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40ba97:	0f b7 95 00 f9 ff ff 	movzwl -0x700(%rbp),%edx
  40ba9e:	66 c1 ea 06          	shr    $0x6,%dx
  40baa2:	83 e2 07             	and    $0x7,%edx
  40baa5:	0f b6 d2             	movzbl %dl,%edx
  40baa8:	29 d0                	sub    %edx,%eax
  40baaa:	89 85 5c fb ff ff    	mov    %eax,-0x4a4(%rbp)
  40bab0:	48 8d 95 5c fb ff ff 	lea    -0x4a4(%rbp),%rdx
  40bab7:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
  40babe:	48 89 d6             	mov    %rdx,%rsi
  40bac1:	48 89 c7             	mov    %rax,%rdi
  40bac4:	e8 c5 62 ff ff       	callq  401d8e <_ZN6Data32C1ERKj>
  40bac9:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40bad0:	83 e0 07             	and    $0x7,%eax
  40bad3:	0f b6 c0             	movzbl %al,%eax
  40bad6:	8b 95 50 fb ff ff    	mov    -0x4b0(%rbp),%edx
  40badc:	89 c6                	mov    %eax,%esi
  40bade:	bf 80 44 61 00       	mov    $0x614480,%edi
  40bae3:	e8 26 c7 ff ff       	callq  40820e <_ZN6MemoryI6Data32S0_E5writeEjS0_>
          // Set OverFlow, Negative as indicated by A7.7.171 SUB (immediate)
          setCarryOverflow(rf[alu.instr.sub3i.rn], alu.instr.sub3i.imm ,OF_SUB);
  40bae8:	0f b7 85 00 f9 ff ff 	movzwl -0x700(%rbp),%eax
  40baef:	66 c1 e8 06          	shr    $0x6,%ax
  40baf3:	83 e0 07             	and    $0x7,%eax
  40baf6:	0f b6 d8             	movzbl %al,%ebx
  40baf9:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40bb00:	c0 e8 03             	shr    $0x3,%al
  40bb03:	83 e0 07             	and    $0x7,%eax
  40bb06:	0f b6 c0             	movzbl %al,%eax
  40bb09:	89 c6                	mov    %eax,%esi
  40bb0b:	bf 80 44 61 00       	mov    $0x614480,%edi
  40bb10:	e8 39 c8 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40bb15:	89 85 70 fb ff ff    	mov    %eax,-0x490(%rbp)
  40bb1b:	48 8d 85 70 fb ff ff 	lea    -0x490(%rbp),%rax
  40bb22:	48 89 c7             	mov    %rax,%rdi
  40bb25:	e8 7e 62 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40bb2a:	ba 01 00 00 00       	mov    $0x1,%edx
  40bb2f:	89 de                	mov    %ebx,%esi
  40bb31:	89 c7                	mov    %eax,%edi
  40bb33:	e8 6c f2 ff ff       	callq  40ada4 <_Z16setCarryOverflowii6OFType>
          setNegativeFlag(rf[alu.instr.sub3i.rn] - alu.instr.sub3i.imm);
  40bb38:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40bb3f:	c0 e8 03             	shr    $0x3,%al
  40bb42:	83 e0 07             	and    $0x7,%eax
  40bb45:	0f b6 c0             	movzbl %al,%eax
  40bb48:	89 c6                	mov    %eax,%esi
  40bb4a:	bf 80 44 61 00       	mov    $0x614480,%edi
  40bb4f:	e8 fa c7 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40bb54:	89 85 80 fb ff ff    	mov    %eax,-0x480(%rbp)
  40bb5a:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
  40bb61:	48 89 c7             	mov    %rax,%rdi
  40bb64:	e8 3f 62 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40bb69:	0f b7 95 00 f9 ff ff 	movzwl -0x700(%rbp),%edx
  40bb70:	66 c1 ea 06          	shr    $0x6,%dx
  40bb74:	83 e2 07             	and    $0x7,%edx
  40bb77:	0f b6 d2             	movzbl %dl,%edx
  40bb7a:	29 d0                	sub    %edx,%eax
  40bb7c:	89 c7                	mov    %eax,%edi
  40bb7e:	e8 c2 f1 ff ff       	callq  40ad45 <_Z15setNegativeFlagi>
          //Set stats
          stats.numRegWrites++;
  40bb83:	8b 05 4b 89 20 00    	mov    0x20894b(%rip),%eax        # 6144d4 <stats+0x14>
  40bb89:	83 c0 01             	add    $0x1,%eax
  40bb8c:	89 05 42 89 20 00    	mov    %eax,0x208942(%rip)        # 6144d4 <stats+0x14>
          stats.numRegReads++;
  40bb92:	8b 05 40 89 20 00    	mov    0x208940(%rip),%eax        # 6144d8 <stats+0x18>
  40bb98:	83 c0 01             	add    $0x1,%eax
  40bb9b:	89 05 37 89 20 00    	mov    %eax,0x208937(%rip)        # 6144d8 <stats+0x18>
          break;
  40bba1:	e9 df 03 00 00       	jmpq   40bf85 <_Z7executev+0xe80>

        case ALU_MOV:
          rf.write(alu.instr.mov.rdn, alu.instr.mov.imm);
  40bba6:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40bbad:	0f b6 c0             	movzbl %al,%eax
  40bbb0:	89 85 9c fb ff ff    	mov    %eax,-0x464(%rbp)
  40bbb6:	48 8d 95 9c fb ff ff 	lea    -0x464(%rbp),%rdx
  40bbbd:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
  40bbc4:	48 89 d6             	mov    %rdx,%rsi
  40bbc7:	48 89 c7             	mov    %rax,%rdi
  40bbca:	e8 bf 61 ff ff       	callq  401d8e <_ZN6Data32C1ERKj>
  40bbcf:	0f b6 85 01 f9 ff ff 	movzbl -0x6ff(%rbp),%eax
  40bbd6:	83 e0 07             	and    $0x7,%eax
  40bbd9:	0f b6 c0             	movzbl %al,%eax
  40bbdc:	8b 95 90 fb ff ff    	mov    -0x470(%rbp),%edx
  40bbe2:	89 c6                	mov    %eax,%esi
  40bbe4:	bf 80 44 61 00       	mov    $0x614480,%edi
  40bbe9:	e8 20 c6 ff ff       	callq  40820e <_ZN6MemoryI6Data32S0_E5writeEjS0_>
          // Set Negative as indicated by A7.7.75
          setNegativeFlag(alu.instr.mov.imm);
  40bbee:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40bbf5:	0f b6 c0             	movzbl %al,%eax
  40bbf8:	89 c7                	mov    %eax,%edi
  40bbfa:	e8 46 f1 ff ff       	callq  40ad45 <_Z15setNegativeFlagi>
          setZeroFlag(alu.instr.mov.imm);
  40bbff:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40bc06:	0f b6 c0             	movzbl %al,%eax
  40bc09:	89 c7                	mov    %eax,%edi
  40bc0b:	e8 54 f1 ff ff       	callq  40ad64 <_Z11setZeroFlagi>
          //Set stats
          stats.numRegWrites++;
  40bc10:	8b 05 be 88 20 00    	mov    0x2088be(%rip),%eax        # 6144d4 <stats+0x14>
  40bc16:	83 c0 01             	add    $0x1,%eax
  40bc19:	89 05 b5 88 20 00    	mov    %eax,0x2088b5(%rip)        # 6144d4 <stats+0x14>
          break;
  40bc1f:	e9 61 03 00 00       	jmpq   40bf85 <_Z7executev+0xe80>
        
        case ALU_CMP:
        // Set flags as indicated by A7.7.27
        setCarryOverflow(rf[alu.instr.cmp.rdn], alu.instr.cmp.imm, OF_SUB); // NOTE: 
  40bc24:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40bc2b:	0f b6 d8             	movzbl %al,%ebx
  40bc2e:	0f b6 85 01 f9 ff ff 	movzbl -0x6ff(%rbp),%eax
  40bc35:	83 e0 07             	and    $0x7,%eax
  40bc38:	0f b6 c0             	movzbl %al,%eax
  40bc3b:	89 c6                	mov    %eax,%esi
  40bc3d:	bf 80 44 61 00       	mov    $0x614480,%edi
  40bc42:	e8 07 c7 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40bc47:	89 85 a0 fb ff ff    	mov    %eax,-0x460(%rbp)
  40bc4d:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
  40bc54:	48 89 c7             	mov    %rax,%rdi
  40bc57:	e8 4c 61 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40bc5c:	ba 01 00 00 00       	mov    $0x1,%edx
  40bc61:	89 de                	mov    %ebx,%esi
  40bc63:	89 c7                	mov    %eax,%edi
  40bc65:	e8 3a f1 ff ff       	callq  40ada4 <_Z16setCarryOverflowii6OFType>
        setNegativeFlag(rf[alu.instr.cmp.rdn] - alu.instr.cmp.imm);
  40bc6a:	0f b6 85 01 f9 ff ff 	movzbl -0x6ff(%rbp),%eax
  40bc71:	83 e0 07             	and    $0x7,%eax
  40bc74:	0f b6 c0             	movzbl %al,%eax
  40bc77:	89 c6                	mov    %eax,%esi
  40bc79:	bf 80 44 61 00       	mov    $0x614480,%edi
  40bc7e:	e8 cb c6 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40bc83:	89 85 b0 fb ff ff    	mov    %eax,-0x450(%rbp)
  40bc89:	48 8d 85 b0 fb ff ff 	lea    -0x450(%rbp),%rax
  40bc90:	48 89 c7             	mov    %rax,%rdi
  40bc93:	e8 10 61 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40bc98:	0f b6 95 00 f9 ff ff 	movzbl -0x700(%rbp),%edx
  40bc9f:	0f b6 d2             	movzbl %dl,%edx
  40bca2:	29 d0                	sub    %edx,%eax
  40bca4:	89 c7                	mov    %eax,%edi
  40bca6:	e8 9a f0 ff ff       	callq  40ad45 <_Z15setNegativeFlagi>
        setZeroFlag(rf[alu.instr.cmp.rdn] - alu.instr.cmp.imm);
  40bcab:	0f b6 85 01 f9 ff ff 	movzbl -0x6ff(%rbp),%eax
  40bcb2:	83 e0 07             	and    $0x7,%eax
  40bcb5:	0f b6 c0             	movzbl %al,%eax
  40bcb8:	89 c6                	mov    %eax,%esi
  40bcba:	bf 80 44 61 00       	mov    $0x614480,%edi
  40bcbf:	e8 8a c6 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40bcc4:	89 85 c0 fb ff ff    	mov    %eax,-0x440(%rbp)
  40bcca:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
  40bcd1:	48 89 c7             	mov    %rax,%rdi
  40bcd4:	e8 cf 60 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40bcd9:	0f b6 95 00 f9 ff ff 	movzbl -0x700(%rbp),%edx
  40bce0:	0f b6 d2             	movzbl %dl,%edx
  40bce3:	29 d0                	sub    %edx,%eax
  40bce5:	89 c7                	mov    %eax,%edi
  40bce7:	e8 78 f0 ff ff       	callq  40ad64 <_Z11setZeroFlagi>
        //update stats
        stats.numRegReads++;
  40bcec:	8b 05 e6 87 20 00    	mov    0x2087e6(%rip),%eax        # 6144d8 <stats+0x18>
  40bcf2:	83 c0 01             	add    $0x1,%eax
  40bcf5:	89 05 dd 87 20 00    	mov    %eax,0x2087dd(%rip)        # 6144d8 <stats+0x18>
        break;
  40bcfb:	e9 85 02 00 00       	jmpq   40bf85 <_Z7executev+0xe80>

        case ALU_ADD8I:
        // needs stats and flags
        rf.write(alu.instr.add8i.rdn, rf[alu.instr.add8i.rdn] + alu.instr.add8i.imm);
  40bd00:	0f b6 85 01 f9 ff ff 	movzbl -0x6ff(%rbp),%eax
  40bd07:	83 e0 07             	and    $0x7,%eax
  40bd0a:	0f b6 c0             	movzbl %al,%eax
  40bd0d:	89 c6                	mov    %eax,%esi
  40bd0f:	bf 80 44 61 00       	mov    $0x614480,%edi
  40bd14:	e8 35 c6 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40bd19:	89 85 e0 fb ff ff    	mov    %eax,-0x420(%rbp)
  40bd1f:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
  40bd26:	48 89 c7             	mov    %rax,%rdi
  40bd29:	e8 7a 60 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40bd2e:	0f b6 95 00 f9 ff ff 	movzbl -0x700(%rbp),%edx
  40bd35:	0f b6 d2             	movzbl %dl,%edx
  40bd38:	01 d0                	add    %edx,%eax
  40bd3a:	89 85 dc fb ff ff    	mov    %eax,-0x424(%rbp)
  40bd40:	48 8d 95 dc fb ff ff 	lea    -0x424(%rbp),%rdx
  40bd47:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
  40bd4e:	48 89 d6             	mov    %rdx,%rsi
  40bd51:	48 89 c7             	mov    %rax,%rdi
  40bd54:	e8 35 60 ff ff       	callq  401d8e <_ZN6Data32C1ERKj>
  40bd59:	0f b6 85 01 f9 ff ff 	movzbl -0x6ff(%rbp),%eax
  40bd60:	83 e0 07             	and    $0x7,%eax
  40bd63:	0f b6 c0             	movzbl %al,%eax
  40bd66:	8b 95 d0 fb ff ff    	mov    -0x430(%rbp),%edx
  40bd6c:	89 c6                	mov    %eax,%esi
  40bd6e:	bf 80 44 61 00       	mov    $0x614480,%edi
  40bd73:	e8 96 c4 ff ff       	callq  40820e <_ZN6MemoryI6Data32S0_E5writeEjS0_>
        // set overflows
        setCarryOverflow(rf[alu.instr.add8i.rdn], alu.instr.add8i.imm, OF_ADD);
  40bd78:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40bd7f:	0f b6 d8             	movzbl %al,%ebx
  40bd82:	0f b6 85 01 f9 ff ff 	movzbl -0x6ff(%rbp),%eax
  40bd89:	83 e0 07             	and    $0x7,%eax
  40bd8c:	0f b6 c0             	movzbl %al,%eax
  40bd8f:	89 c6                	mov    %eax,%esi
  40bd91:	bf 80 44 61 00       	mov    $0x614480,%edi
  40bd96:	e8 b3 c5 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40bd9b:	89 85 f0 fb ff ff    	mov    %eax,-0x410(%rbp)
  40bda1:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
  40bda8:	48 89 c7             	mov    %rax,%rdi
  40bdab:	e8 f8 5f ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40bdb0:	ba 00 00 00 00       	mov    $0x0,%edx
  40bdb5:	89 de                	mov    %ebx,%esi
  40bdb7:	89 c7                	mov    %eax,%edi
  40bdb9:	e8 e6 ef ff ff       	callq  40ada4 <_Z16setCarryOverflowii6OFType>
        setNegAndZero(rf[alu.instr.cmp.rdn] - alu.instr.add8i.imm); 
  40bdbe:	0f b6 85 01 f9 ff ff 	movzbl -0x6ff(%rbp),%eax
  40bdc5:	83 e0 07             	and    $0x7,%eax
  40bdc8:	0f b6 c0             	movzbl %al,%eax
  40bdcb:	89 c6                	mov    %eax,%esi
  40bdcd:	bf 80 44 61 00       	mov    $0x614480,%edi
  40bdd2:	e8 77 c5 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40bdd7:	89 85 00 fc ff ff    	mov    %eax,-0x400(%rbp)
  40bddd:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
  40bde4:	48 89 c7             	mov    %rax,%rdi
  40bde7:	e8 bc 5f ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40bdec:	0f b6 95 00 f9 ff ff 	movzbl -0x700(%rbp),%edx
  40bdf3:	0f b6 d2             	movzbl %dl,%edx
  40bdf6:	29 d0                	sub    %edx,%eax
  40bdf8:	89 c7                	mov    %eax,%edi
  40bdfa:	e8 84 ef ff ff       	callq  40ad83 <_Z13setNegAndZeroi>
        stats.numRegReads++;
  40bdff:	8b 05 d3 86 20 00    	mov    0x2086d3(%rip),%eax        # 6144d8 <stats+0x18>
  40be05:	83 c0 01             	add    $0x1,%eax
  40be08:	89 05 ca 86 20 00    	mov    %eax,0x2086ca(%rip)        # 6144d8 <stats+0x18>
        stats.numRegWrites++;
  40be0e:	8b 05 c0 86 20 00    	mov    0x2086c0(%rip),%eax        # 6144d4 <stats+0x14>
  40be14:	83 c0 01             	add    $0x1,%eax
  40be17:	89 05 b7 86 20 00    	mov    %eax,0x2086b7(%rip)        # 6144d4 <stats+0x14>
        break;
  40be1d:	e9 63 01 00 00       	jmpq   40bf85 <_Z7executev+0xe80>

        case ALU_SUB8I:
        // needs stats and flags
        rf.write(alu.instr.sub8i.rdn, rf[alu.instr.sub8i.rdn] - alu.instr.sub8i.imm);
  40be22:	0f b6 85 01 f9 ff ff 	movzbl -0x6ff(%rbp),%eax
  40be29:	83 e0 07             	and    $0x7,%eax
  40be2c:	0f b6 c0             	movzbl %al,%eax
  40be2f:	89 c6                	mov    %eax,%esi
  40be31:	bf 80 44 61 00       	mov    $0x614480,%edi
  40be36:	e8 13 c5 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40be3b:	89 85 20 fc ff ff    	mov    %eax,-0x3e0(%rbp)
  40be41:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
  40be48:	48 89 c7             	mov    %rax,%rdi
  40be4b:	e8 58 5f ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40be50:	0f b6 95 00 f9 ff ff 	movzbl -0x700(%rbp),%edx
  40be57:	0f b6 d2             	movzbl %dl,%edx
  40be5a:	29 d0                	sub    %edx,%eax
  40be5c:	89 85 1c fc ff ff    	mov    %eax,-0x3e4(%rbp)
  40be62:	48 8d 95 1c fc ff ff 	lea    -0x3e4(%rbp),%rdx
  40be69:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
  40be70:	48 89 d6             	mov    %rdx,%rsi
  40be73:	48 89 c7             	mov    %rax,%rdi
  40be76:	e8 13 5f ff ff       	callq  401d8e <_ZN6Data32C1ERKj>
  40be7b:	0f b6 85 01 f9 ff ff 	movzbl -0x6ff(%rbp),%eax
  40be82:	83 e0 07             	and    $0x7,%eax
  40be85:	0f b6 c0             	movzbl %al,%eax
  40be88:	8b 95 10 fc ff ff    	mov    -0x3f0(%rbp),%edx
  40be8e:	89 c6                	mov    %eax,%esi
  40be90:	bf 80 44 61 00       	mov    $0x614480,%edi
  40be95:	e8 74 c3 ff ff       	callq  40820e <_ZN6MemoryI6Data32S0_E5writeEjS0_>
        // set overflows
        setCarryOverflow(rf[alu.instr.sub8i.rdn], alu.instr.sub8i.imm, OF_SUB); 
  40be9a:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
  40bea1:	0f b6 d8             	movzbl %al,%ebx
  40bea4:	0f b6 85 01 f9 ff ff 	movzbl -0x6ff(%rbp),%eax
  40beab:	83 e0 07             	and    $0x7,%eax
  40beae:	0f b6 c0             	movzbl %al,%eax
  40beb1:	89 c6                	mov    %eax,%esi
  40beb3:	bf 80 44 61 00       	mov    $0x614480,%edi
  40beb8:	e8 91 c4 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40bebd:	89 85 30 fc ff ff    	mov    %eax,-0x3d0(%rbp)
  40bec3:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
  40beca:	48 89 c7             	mov    %rax,%rdi
  40becd:	e8 d6 5e ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40bed2:	ba 01 00 00 00       	mov    $0x1,%edx
  40bed7:	89 de                	mov    %ebx,%esi
  40bed9:	89 c7                	mov    %eax,%edi
  40bedb:	e8 c4 ee ff ff       	callq  40ada4 <_Z16setCarryOverflowii6OFType>
        setNegAndZero(rf[alu.instr.sub8i.rdn] - alu.instr.sub8i.imm);
